0|missing|447
0|default|1248
0|id|Pacifico-Regular
0|family|Pacifico
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1730
0|x-height|896
0|underline-position|-103
0|underline-thickness|102
1|167|1440|M1228 625q0 -78 -36 -139.5t-99 -109.5q24 -37 37.5 -80.5t13.5 -95.5q0 -78 -40.5 -137t-106 -99t-148.5 -60.5t-168 -20.5q-87 0 -169.5 21t-146 63.5t-102.5 106t-39 149.5q0 45 14.5 80t36.5 58t47.5 35t47.5 12q36 0 59.5 -12.5t23.5 -38.5q0 -24 -9 -55.5t-9 -77.5 q0 -42 21 -72.5t56 -50.5t80.5 -29.5t94.5 -9.5q36 0 72.5 9.5t66 28t48 46.5t18.5 64q0 46 -24 82t-63.5 66.5t-90 57.5t-103 54.5t-102.5 57.5t-89.5 67t-63.5 82.5t-24 104.5q0 63 36.5 122.5t112.5 106.5q-38 39 -61.5 84.5t-23.5 101.5q0 54 29 106.5t87 94t145 67.5 t203 26q70 0 140.5 -24.5t127.5 -69.5t92.5 -107.5t35.5 -138.5q0 -41 -10 -69.5t-26 -47t-36 -27t-40 -8.5q-34 0 -60 21.5t-26 59.5q0 16 5 33.5t5 34.5q0 38 -19.5 68.5t-52.5 51.5t-76 32.5t-89 11.5q-50 0 -85 -13t-57 -32.5t-32 -41.5t-10 -40q0 -29 25 -54.5t66 -51 t93 -52t106.5 -56.5t106.5 -64.5t93 -76.5t66 -92.5t25 -112.5zM1006 625q0 42 -36 77t-92 68t-124.5 66.5t-134.5 71.5q-32 -27 -48 -58t-16 -63q0 -25 17.5 -47t47.5 -42.5t70 -41t84.5 -42.5t91 -46.5t89.5 -53.5q24 23 37.5 51t13.5 60z
1|168|1025|M898 1306q0 -4 -1 -18.5t-5.5 -34t-14.5 -40.5t-28 -39t-45.5 -30t-67.5 -12q-62 0 -101.5 34.5t-39.5 113.5q0 33 9 64.5t28.5 55.5t49 39t71.5 15q71 0 108 -38t37 -110zM431 1306q0 -4 -1 -18.5t-6 -34t-15 -40.5t-28 -39t-45.5 -30t-66.5 -12q-64 0 -102.5 34.5 t-38.5 113.5q0 33 9 64.5t28 55.5t49 39t72 15q70 0 107.5 -38t37.5 -110z
1|169|1792|M834 32q-184 0 -320.5 52t-227 139t-135 200t-44.5 234q0 94 25.5 188.5t75.5 181.5t124.5 162.5t172.5 131t219 87.5t265 32q114 0 205.5 -23.5t162.5 -65t122 -98t83.5 -123.5t48 -141.5t15.5 -150.5q0 -95 -23.5 -191.5t-70 -186t-114 -168t-155.5 -136t-195.5 -91 t-233.5 -33.5zM838 192q99 0 182.5 27t150.5 74t117.5 110t84.5 134t51 147t17 149q0 90 -27 170.5t-86 141.5t-151.5 97t-223.5 36q-106 0 -195.5 -26t-163 -71.5t-130 -106.5t-95 -131t-58 -146t-19.5 -151q0 -90 32.5 -172t100 -145t170.5 -100t243 -37zM830 323 q-80 0 -140 28.5t-100.5 76.5t-60.5 111t-20 133q0 50 11.5 105t34 109t55.5 103.5t76 87t96 59.5t116 22q50 0 92 -15t72 -42t47 -63.5t17 -78.5q0 -32 -9 -63t-25.5 -56t-40.5 -40.5t-53 -15.5q-39 0 -52 19.5t-13 54.5q0 19 3 43.5t3 41.5q0 19 -4.5 31t-18.5 12 q-40 0 -69 -19.5t-48.5 -49.5t-31.5 -66t-18 -70.5t-8 -62.5t-2 -41q0 -31 6 -63t21.5 -58.5t42 -43t67.5 -16.5q24 0 53 8.5t59 21.5t58 28t49 28q10 5 18 5q12 0 22.5 -8.5t19 -21.5t13 -29.5t4.5 -32.5q0 -17 -6 -32t-20 -23q-43 -33 -94 -59q-44 -22 -101 -40t-121 -18z 
1|170|928|M1024 1016q-20 -28 -53 -65.5t-75 -71t-89 -57t-95 -23.5q-57 0 -95 37t-66 107q-21 -24 -51.5 -49t-66 -45.5t-74.5 -33.5t-78 -13q-42 0 -81 16.5t-69 48t-48.5 77t-18.5 103.5q0 65 18 133.5t50 133.5t76 122.5t95.5 101t109 69t117.5 25.5q19 0 30.5 -7.5t19 -17.5 t14.5 -20t18 -14q14 -6 30 -6t32 0.5t30.5 0t26 -8t18.5 -24.5t7 -48q0 -42 -8.5 -92.5t-19 -103.5t-19 -106.5t-8.5 -100.5q0 -41 7 -64t31 -23q18 0 38 9t40.5 23.5t41 33.5t38.5 39q43 46 86 105zM285 1084q0 -22 3 -42.5t10.5 -36.5t21 -26t33.5 -10q21 0 40 13t35 34 t28.5 47.5t21.5 53.5t15 52.5t8 43.5l53 254q-53 0 -101.5 -38.5t-86 -96t-59.5 -124.5t-22 -124z
1|171|1440|M638 87q-77 45 -131 85t-95.5 76t-75 70t-68.5 67q-40 38 -58 75t-18 73q0 34 14.5 67t40 63.5t60.5 59.5t75 55q3 2 26 18t55 39t69 49.5t69 49t54 38t25 16.5q14 6 27.5 8.5t25.5 2.5q24 0 44.5 -8t35.5 -22.5t23.5 -33t8.5 -39.5q0 -31 -25 -59.5t-74 -63.5l-326 -229 l269 -231q12 -11 33.5 -25t41.5 -33t35 -43t15 -54q0 -13 -8 -28t-22.5 -27.5t-35 -21t-46.5 -8.5q-30 0 -64 14zM1214 87q-77 45 -131 85t-95.5 76t-75 70t-68.5 67q-40 38 -58 75t-18 73q0 34 14.5 67t40 63.5t60.5 59.5t75 55q3 2 26 18t55 39t69 49.5t69 49t54 38 t25 16.5q14 6 27.5 8.5t25.5 2.5q24 0 44.5 -8t35.5 -22.5t23.5 -33t8.5 -39.5q0 -31 -25 -59.5t-74 -63.5l-326 -229l269 -231q12 -11 33.5 -25t41.5 -33t35 -43t15 -54q0 -13 -8 -28t-22.5 -27.5t-35 -21t-46.5 -8.5q-30 0 -64 14z
1|172|1216|M1015 353q-2 -33 -11.5 -58t-24 -41.5t-32.5 -25t-36 -8.5q-17 0 -33 7t-28.5 21.5t-20 36.5t-7.5 51q0 3 0.5 6t0.5 7l13 227h-543q-31 0 -54 7.5t-38.5 20t-23 29t-7.5 33.5q0 18 9 36.5t26 33t43 23.5t61 9h631q50 0 72.5 -23t22.5 -54v-6z
1|174|1760|M855 38q-198 0 -345 58.5t-244.5 156t-146 223t-48.5 260.5q0 100 26.5 199.5t78.5 190.5t130.5 170t181.5 137t231.5 91t281.5 33q121 0 219 -24.5t173.5 -68.5t130 -103.5t90 -130.5t52 -149.5t16.5 -159.5q0 -105 -25 -211t-73 -204t-119 -183.5t-163 -148.5 t-204 -99.5t-243 -36.5zM850 202q105 0 193.5 30.5t159.5 84t124.5 124.5t89.5 152t54 167t18 170q0 94 -26 178t-82 147.5t-144 101t-211 37.5q-124 0 -230 -28t-192.5 -77t-152.5 -114.5t-110.5 -141.5t-67.5 -158t-23 -163q0 -100 36 -192.5t110 -163t187 -112.5t267 -42 zM423 500q10 -7 22 -10t23 -3q23 0 43.5 21.5t37.5 55.5t31.5 75t25 80t17.5 70t10 46q-29 17 -42 31t-13 32q0 4 1.5 11t5 14t9 12t13.5 5q3 0 11.5 -1.5t17.5 -3t16.5 -2.5t9.5 -1l3 10q4 17 12 48t19.5 67t26 73.5t32 67.5t37 49.5t41.5 19.5q37 3 70 6q29 2 59.5 4 t52.5 2q67 0 117.5 -18.5t83.5 -50t49.5 -72t16.5 -84.5q0 -42 -19.5 -84t-58 -76.5t-95 -57.5t-131.5 -27q34 -15 51.5 -41t24.5 -56.5t7.5 -62.5t1.5 -58t7 -42.5t23 -16.5q16 0 36 7t42 19.5t44 30t42 38.5l39 -113q0 1 -25.5 -19t-67 -44t-93.5 -44t-106 -20 q-46 0 -69.5 30.5t-34 76.5t-12.5 99.5t-5 99.5t-12 76.5t-34 30.5h-30q-28 -101 -57 -181t-63 -135t-75.5 -84t-94.5 -29q-26 0 -58 4t-55 21zM897 1143q-9 -41 -18 -81q-8 -35 -17 -73.5t-17 -69.5q22 -3 44 -3q49 0 89 12t67.5 30.5t42.5 41t15 44.5q0 40 -35 69.5 t-110 29.5h-61z
1|176|737|M64 1317q0 77 36.5 136t92.5 98.5t122 60t125 20.5q42 0 83.5 -14t74.5 -42.5t53.5 -71.5t20.5 -101q0 -89 -32.5 -154t-83 -108.5t-112 -64.5t-120.5 -21q-42 0 -87.5 13.5t-84 44t-63.5 80.5t-25 124zM413 1489q-50 0 -87 -16t-62 -40.5t-37 -55.5t-12 -61q0 -23 7 -43 t20.5 -36t34 -25t47.5 -9q44 0 78.5 17.5t58 44.5t36 59.5t12.5 63.5q0 41 -23.5 71t-72.5 30z
1|177|1503|M673 612h-224q-32 0 -56.5 8t-40.5 21.5t-24 30.5t-8 35t8.5 35.5t25 31t41.5 22t58 8.5h220v228q0 28 9.5 50t25.5 37.5t35 23.5t39 8q32 0 57.5 -24t25.5 -76v-247h250q52 0 76 -25.5t24 -57.5q0 -20 -8 -39t-23.5 -35t-37.5 -25.5t-50 -9.5h-231v-223q0 -33 -8.5 -58 t-22 -41.5t-31 -25t-35.5 -8.5t-35 8t-30.5 24t-21.5 40.5t-8 56.5v227zM1000 194q13 0 30 -3t31 -11.5t24 -23t10 -38.5q0 -20 -4.5 -40.5t-18 -37t-38.5 -27.5t-67 -11h-415q-32 0 -51 11.5t-29.5 28t-13.5 35.5t-3 34q0 13 3 27.5t13 27t29.5 20.5t51.5 8h448z
1|178|992|M765 609q-59 0 -119 28t-118 65q-55 -39 -118 -63.5t-134 -29.5q-51 0 -94.5 15t-75.5 40t-50.5 57.5t-18.5 67.5q0 30 10.5 63t32.5 60.5t56.5 45.5t83.5 18q76 0 133.5 -16.5t107.5 -39.5q46 60 77.5 131t31.5 140q0 54 -11.5 88t-30 53t-40.5 25.5t-43 6.5 q-24 0 -46.5 -7t-39 -19.5t-26.5 -30.5t-10 -39q0 -15 20 -31t66 -35q1 -2 2 -3.5t1 -3.5q0 -10 -23.5 -22t-59 -22t-77 -17t-77.5 -7q-6 8 -13 9t-12 1q-37 29 -54.5 62.5t-17.5 71.5q0 48 30 95t82.5 84.5t122.5 61t151 23.5q21 0 56.5 -4t76.5 -16.5t83 -35t76.5 -59 t56 -89.5t21.5 -125q0 -34 -12 -80t-34.5 -97t-55.5 -105t-75 -103q31 -12 65 -18.5t74 -6.5q12 0 26.5 13.5t28.5 29t26 29t18 13.5q29 0 40.5 -5t11.5 -22q0 -14 -6 -39.5t-14 -66.5q-4 -23 -14.5 -47.5t-29.5 -44.5t-48 -33.5t-70 -13.5zM263 774q38 0 91 39 q-21 11 -40 18t-35 7q-38 0 -55 -7t-17 -18q0 -14 17.5 -26.5t38.5 -12.5z
1|179|768|M221 937q0 -43 21.5 -61.5t50.5 -18.5q21 0 42.5 8t39 23t28.5 35.5t11 44.5q0 46 -11 77t-34 50.5t-57.5 30t-81.5 15.5q-26 2 -37 11t-11 22q0 12 2.5 25.5t9 25t16.5 19t25 7.5q30 0 53.5 11t40 27.5t25.5 37t9 39.5q0 31 -15 53.5t-47 22.5q-29 0 -48.5 -13.5 t-19.5 -32.5q0 -7 6 -14t13 -14t13 -12.5t6 -9.5q0 -6 -11.5 -12t-26.5 -10.5t-29 -7.5t-18 -3q-9 0 -19 4t-17.5 14.5t-12.5 28.5t-5 45q0 42 20 72.5t53.5 50.5t76.5 29.5t89 9.5q47 0 92.5 -12t81 -35.5t57.5 -57.5t22 -77q0 -20 -6.5 -44t-25 -47.5t-51.5 -45t-87 -36.5 q57 -12 97.5 -37.5t66.5 -59.5t38 -74t12 -82t-24 -84t-66.5 -75.5t-101.5 -54.5t-129 -21q-75 0 -128.5 16.5t-87 46t-49.5 70.5t-16 91q0 30 9 50.5t24.5 33t35.5 18t42 5.5q19 0 42 -4.5t43 -11.5t33.5 -16t13.5 -17q0 -6 -14 -10.5t-30.5 -11t-30 -17.5t-13.5 -30z
1|180|609|M112 1203q6 13 17 39.5t25.5 60t31 72.5t33.5 77q39 90 85 194q13 34 39.5 49t55.5 15q26 0 52 -10t46.5 -28t33.5 -43t13 -55q0 -47 -37 -97q-19 -26 -43.5 -57.5t-51 -66t-54 -68.5t-52.5 -64.5t-45.5 -55.5t-32.5 -40q-17 -20 -34 -28.5t-34 -8.5q-24 0 -41 18.5 t-17 48.5q0 11 2.5 23t7.5 25z
1|181|962|M876 895q0 -27 -6 -73.5t-15.5 -102t-20.5 -114.5t-20.5 -110t-15.5 -89.5t-6 -53.5q0 -28 1 -51.5t6 -41t15.5 -27t30.5 -9.5q22 0 53.5 11t67 29.5t72.5 42t70.5 49.5t61 51.5t44.5 47.5q0 -33 0.5 -60t0.5 -51.5t0.5 -50.5t0.5 -58q-22 -22 -54.5 -47t-72 -50t-84 -48 t-89.5 -40.5t-89 -28t-82 -10.5t-65 15t-46.5 42t-33 64.5t-23.5 83.5q-49 -72 -108.5 -113.5t-118.5 -41.5q-30 0 -57 12q-9 -82 -16.5 -143.5t-23.5 -102.5t-44.5 -61.5t-80.5 -20.5q-53 0 -74.5 31.5t-21.5 96.5q0 48 8 127t21.5 172.5t30 194.5t33 192.5t31.5 166.5 t25 117q8 32 15 54t22 36t42.5 20t75.5 7q49 -2 74 -12.5t25 -26.5v-3q-9 -53 -19.5 -118t-21.5 -131t-21 -128.5t-18 -111.5t-12.5 -79t-4.5 -31q0 -18 3.5 -34.5t10.5 -29.5t18 -21t26 -8q22 0 45 11.5t43.5 33t36.5 53t24 71.5l99 508q5 24 40.5 40.5t80.5 16.5 q51 0 81 -18t30 -46z
1|182|1308|M914 127q19 110 35.5 220t31.5 213.5t29 198t29 172.5q-36 -4 -81.5 -7.5t-87.5 -9.5q-29 -156 -57 -310l-25 -137.5t-26.5 -143t-26 -140t-23.5 -128.5q-6 -16 -18 -27.5t-28.5 -19.5t-36.5 -12t-40 -4q-23 0 -45.5 5.5t-40 16.5t-28 27.5t-10.5 39.5q0 15 6 33 q1 10 7.5 50.5t15.5 100t20 131t22 145.5q26 172 59 385q-134 0 -228.5 33t-154.5 86t-88 118.5t-28 131.5q0 60 28 116.5t78.5 106.5t121 91t155.5 71t181.5 46.5t199.5 16.5q118 0 198 -7.5t129 -16.5q57 -11 90 -23q37 -15 67 -40q25 -21 46 -55t21 -82q0 -22 -6 -47 q-7 -31 -19 -97.5t-27.5 -157t-34 -197t-37 -217t-37.5 -218t-35.5 -198.5t-30.5 -159.5t-23 -101.5t-25.5 -56.5t-37 -39t-43 -23t-44.5 -7.5q-41 0 -71 24.5t-30 70.5q0 17 4 32z
1|184|1184|M684 46q-10 -103 -16 -165.5t-10 -98t-6.5 -51.5t-4.5 -26.5t-4.5 -23t-6.5 -41.5q-5 -37 -21.5 -65t-39 -47t-49.5 -29t-53 -10q-22 0 -42 7t-35.5 22t-24.5 37.5t-9 52.5q0 42 17 87.5t46 98.5t68 115t83 137q8 20 26 35t38 15q19 0 32.5 -8t13.5 -27q0 -5 -2 -15z
1|185|704|M153 1350l-2 -1l4 1q-11 -3 -19 -3q-16 0 -30.5 8t-26 21.5t-18 30t-6.5 33.5q0 28 13.5 42.5t52.5 27.5t108.5 30t181.5 50q18 5 37.5 7.5t37.5 2.5q22 0 44 -6.5t39.5 -19.5t28 -32.5t10.5 -44.5q0 -1 -4 -29.5t-16.5 -99.5t-35.5 -193t-60 -310l-3 -8l1 2 q-3 -14 -9.5 -40t-20.5 -51.5t-38 -44.5t-61 -19q-53 0 -86 22.5t-33 73.5q0 8 1.5 17t3.5 20h-1q20 97 41 197.5t38 183.5q20 97 40 188z
1|186|799|M483 1631q61 0 106.5 -27t75 -72.5t44 -105t14.5 -125.5q0 -87 -24.5 -176t-71 -161t-115.5 -117.5t-157 -45.5q-76 0 -130 33t-88.5 87t-50.5 121.5t-16 136.5q0 95 33.5 177.5t90.5 143.5t132 96t157 35zM383 967q30 0 57.5 29.5t48 75t33 100.5t12.5 105q0 40 -6 74 t-18 59.5t-31 40t-46 14.5q-36 0 -67.5 -30.5t-55.5 -77.5t-38 -104t-14 -110q0 -36 6.5 -68t21.5 -56t39 -38t58 -14z
1|187|1440|M975 87q-34 -14 -64 -14q-26 0 -46.5 8.5t-35 21t-22.5 27.5t-8 28q0 30 15 54t35 43t41.5 33t33.5 25l269 231l-326 229q-49 35 -74 63.5t-25 59.5q0 21 8.5 39.5t23.5 33t35.5 22.5t44.5 8q12 0 25.5 -2.5t27.5 -8.5q3 -1 25 -16.5t54 -38t69 -49t69 -49.5t54.5 -39 t26.5 -18q40 -26 75 -55t60.5 -59.5t40 -63.5t14.5 -67q0 -36 -18 -73t-58 -75q-35 -33 -68.5 -67t-75 -70t-96 -76t-130.5 -85zM399 87q-34 -14 -64 -14q-26 0 -46.5 8.5t-35 21t-22.5 27.5t-8 28q0 30 15 54t35 43t41.5 33t33.5 25l269 231l-326 229q-49 35 -74 63.5 t-25 59.5q0 21 8.5 39.5t23.5 33t35.5 22.5t44.5 8q12 0 25.5 -2.5t27.5 -8.5q3 -1 25 -16.5t54 -38t69 -49t69 -49.5t54.5 -39t26.5 -18q40 -26 75 -55t60.5 -59.5t40 -63.5t14.5 -67q0 -36 -18 -73t-58 -75q-35 -33 -68.5 -67t-75 -70t-96 -76t-130.5 -85z
1|188|1759|M992 1408q8 14 22.5 25.5t32.5 20t38 13.5t38 5q32 0 55.5 -16t23.5 -54q0 -20 -8.5 -49.5t-29.5 -64.5q-44 -75 -100.5 -177.5t-127.5 -228.5t-157 -274t-189 -314q-20 -33 -48 -48t-54 -15q-35 0 -61.5 24t-26.5 68q0 20 7 44.5t24 52.5q12 20 36.5 64t58.5 104 t74.5 132.5t83.5 149.5t87 155t84.5 149t75.5 131.5t61 102.5zM1554 -39q-40 0 -81 -3t-79 -3q-29 0 -51.5 4t-38 15.5t-23.5 31.5t-8 52q0 35 9 81.5t23 97.5q-57 0 -105.5 -11.5t-91 -25t-81 -24.5t-75.5 -11q-17 0 -24 11.5t-7 28.5q0 23 15 54t38 66q20 49 36 91 t29 81.5t24.5 79.5t22 85t21.5 97t24 116q5 14 22 24t41 16.5t52.5 9.5t56.5 3q23 0 44 -2t36.5 -6t24.5 -9t9 -12q-10 -68 -29 -135.5t-44.5 -136.5t-56.5 -139.5t-65 -143.5q35 -1 58.5 -1.5t43.5 -0.5h12q19 57 37.5 111.5t34.5 102.5q6 23 21 39.5t34.5 27t40 15 t37.5 4.5q44 0 59 -13t15 -36q0 -14 -6 -38t-16 -54.5t-23 -66t-26 -72.5q46 8 83 14.5t63 6.5q12 0 17 -10t5 -26q0 -38 -7 -61t-16 -36t-18.5 -17t-13.5 -4q-35 0 -73.5 1.5t-80.5 3.5q-16 -61 -20 -107v-17q0 -16 13.5 -36.5t29 -40t29 -36.5t13.5 -27q0 -5 -2.5 -7 t-11.5 -2zM153 1350l-2 -1l4 1q-11 -3 -19 -3q-16 0 -30.5 8t-26 21.5t-18 30t-6.5 33.5q0 28 13.5 42.5t52.5 27.5t108.5 30t181.5 50q18 5 37.5 7.5t37.5 2.5q22 0 44 -6.5t39.5 -19.5t28 -32.5t10.5 -44.5q0 -1 -4 -29.5t-16.5 -99.5t-35.5 -193t-60 -310l-3 -8l1 2 q-3 -14 -9.5 -40t-20.5 -51.5t-38 -44.5t-61 -19q-53 0 -86 22.5t-33 73.5q0 8 1.5 17t3.5 20h-1q20 97 41 197.5t38 183.5q20 97 40 188z
1|189|1729|M1561 1q-59 0 -119 28t-118 65q-55 -39 -118 -63.5t-134 -29.5q-51 0 -94.5 15t-75.5 40t-50.5 57.5t-18.5 67.5q0 30 10.5 63t32.5 60.5t56.5 45.5t83.5 18q76 0 133.5 -16.5t107.5 -39.5q46 60 77.5 131t31.5 140q0 54 -11.5 88t-30 53t-40.5 25.5t-43 6.5 q-24 0 -46.5 -7t-39 -19.5t-26.5 -30.5t-10 -39q0 -15 20 -31t66 -35q1 -2 2 -3.5t1 -3.5q0 -10 -23.5 -22t-59 -22t-77 -17t-77.5 -7q-6 8 -13 9t-12 1q-37 29 -54.5 62.5t-17.5 71.5q0 48 30 95t82.5 84.5t122.5 61t151 23.5q21 0 56.5 -4t76.5 -16.5t83 -35t76.5 -59 t56 -89.5t21.5 -125q0 -34 -12 -80t-34.5 -97t-55.5 -105t-75 -103q31 -12 65 -18.5t74 -6.5q12 0 26.5 13.5t28.5 29t26 29t18 13.5q29 0 40.5 -5t11.5 -22q0 -14 -6 -39.5t-14 -66.5q-4 -23 -14.5 -47.5t-29.5 -44.5t-48 -33.5t-70 -13.5zM941 1408q8 14 22.5 25.5 t32.5 20t38 13.5t38 5q32 0 55.5 -16t23.5 -54q0 -20 -8.5 -49.5t-29.5 -64.5q-44 -75 -100.5 -177.5t-127.5 -228.5t-157 -274t-189 -314q-20 -33 -48 -48t-54 -15q-35 0 -61.5 24t-26.5 68q0 20 7 44.5t24 52.5q12 20 36.5 64t58.5 104t74.5 132.5t83.5 149.5t87 155 t84.5 149t75.5 131.5t61 102.5zM153 1416l-2 -1l4 1q-11 -3 -19 -3q-16 0 -30.5 8t-26 21.5t-18 30t-6.5 33.5q0 28 13.5 42.5t52.5 27.5t108.5 30t181.5 50q18 5 37.5 7.5t37.5 2.5q22 0 44 -6.5t39.5 -19.5t28 -32.5t10.5 -44.5q0 -1 -4 -29.5t-16.5 -99.5t-35.5 -193 t-60 -310l-3 -8l1 2q-3 -14 -9.5 -40t-20.5 -51.5t-38 -44.5t-61 -19q-53 0 -86 22.5t-33 73.5q0 8 1.5 17t3.5 20h-1q20 97 41 197.5t38 183.5q20 97 40 188zM1059 166q38 0 91 39q-21 11 -40 18t-35 7q-38 0 -55 -7t-17 -18q0 -14 17.5 -26.5t38.5 -12.5z
1|190|1793|M991 1408q8 14 22.5 25.5t32.5 20t38 13.5t38 5q32 0 55.5 -16t23.5 -54q0 -20 -8.5 -49.5t-29.5 -64.5q-44 -75 -100.5 -177.5t-127.5 -228.5t-157 -274t-189 -314q-20 -33 -48 -48t-54 -15q-35 0 -61.5 24t-26.5 68q0 20 7 44.5t24 52.5q12 20 36.5 64t58.5 104 t74.5 132.5t83.5 149.5t87 155t84.5 149t75.5 131.5t61 102.5zM190 1063q0 -43 21.5 -61.5t50.5 -18.5q21 0 42.5 8t39 23t28.5 35.5t11 44.5q0 46 -11 77t-34 50.5t-57.5 30t-81.5 15.5q-26 2 -37 11t-11 22q0 12 2.5 25.5t9 25t16.5 19t25 7.5q30 0 53.5 11t40 27.5 t25.5 37t9 39.5q0 31 -15 53.5t-47 22.5q-29 0 -48.5 -13.5t-19.5 -32.5q0 -7 6 -14t13 -14t13 -12.5t6 -9.5q0 -6 -11.5 -12t-26.5 -10.5t-29 -7.5t-18 -3q-9 0 -19 4t-17.5 14.5t-12.5 28.5t-5 45q0 42 20 72.5t53.5 50.5t76.5 29.5t89 9.5q47 0 92.5 -12t81 -35.5 t57.5 -57.5t22 -77q0 -20 -6.5 -44t-25 -47.5t-51.5 -45t-87 -36.5q57 -12 97.5 -37.5t66.5 -59.5t38 -74t12 -82t-24 -84t-66.5 -75.5t-101.5 -54.5t-129 -21q-75 0 -128.5 16.5t-87 46t-49.5 70.5t-16 91q0 30 9 50.5t24.5 33t35.5 18t42 5.5q19 0 42 -4.5t43 -11.5 t33.5 -16t13.5 -17q0 -6 -14 -10.5t-30.5 -11t-30 -17.5t-13.5 -30zM1569 -38q-43 0 -87.5 -3.5t-85.5 -3.5q-32 0 -56 4.5t-41 17.5t-25.5 35.5t-8.5 58.5q0 40 10 92t25 110q-62 0 -114 -12.5t-98 -28t-87.5 -28t-81.5 -12.5q-18 0 -26 13t-8 32q0 26 16 61t42 74 q21 55 38.5 102.5t31.5 92t26 89.5t23.5 95.5t23.5 109t26 131.5q6 16 24.5 27t44.5 18.5t56.5 11t60.5 3.5q25 0 47.5 -2.5t39 -6.5t26.5 -10.5t10 -13.5q-11 -77 -31.5 -153t-48 -153t-61 -156.5t-70.5 -162.5q38 -2 64 -2.5t47 -0.5h13q20 65 40 126.5t37 115.5 q6 26 22.5 44.5t37.5 30t43.5 17t40.5 5.5q47 0 63.5 -15t16.5 -41q0 -16 -6.5 -43t-17.5 -61t-25 -74t-28 -82q50 8 90 15.5t68 7.5q13 0 18.5 -11t5.5 -29q0 -43 -7.5 -69t-17.5 -40.5t-20 -19t-15 -4.5q-38 0 -79.5 1.5t-86.5 3.5q-8 -32 -14 -62.5t-8 -57.5v-19 q0 -18 14.5 -41t31.5 -45.5t31.5 -41.5t14.5 -30q0 -5 -2.5 -7.5t-12.5 -2.5z
1|191|1292|M844 1018q15 48 42.5 73t60.5 25q35 0 61.5 -15t26.5 -49q0 -68 -17 -121.5t-45 -98t-63.5 -81.5t-73 -71t-73 -68t-63.5 -72t-45 -82.5t-17 -100.5q0 -48 10 -79.5t28 -50.5t42 -27t53 -8q28 0 58 10.5t58.5 27.5t52.5 38.5t41 43.5q14 19 32 27t35 8q19 0 37 -9 t31.5 -25t21.5 -36.5t8 -44.5q0 -11 -3.5 -23t-11.5 -23q-30 -45 -71 -80t-88.5 -58.5t-99 -35.5t-100.5 -12q-61 0 -128 19.5t-122.5 61t-91.5 105t-36 152.5q0 106 25 181t65.5 131t90.5 98.5t100 83t94.5 84t74.5 102.5zM809 1411q0 4 1 20t6.5 37t17 44.5t32.5 43.5 t53 33t78 13q37 0 67 -9.5t51.5 -29t33.5 -50t12 -73.5q0 -36 -10.5 -70.5t-32.5 -61.5t-57 -43t-83 -16q-83 0 -126 42t-43 120z
1|192|1632|M1872 224q-21 -22 -53.5 -50t-73 -56.5t-87.5 -55.5t-96 -48t-98.5 -33.5t-95.5 -12.5q-32 0 -64.5 11t-59 40.5t-43.5 81.5t-17 135q0 35 5 75.5t13 87.5q-56 -113 -126.5 -199.5t-150 -145t-164.5 -88.5t-170 -30q-93 0 -176.5 32.5t-147.5 97t-101.5 160.5t-37.5 224 q0 97 22.5 203t65.5 214t104 214t139 201.5t170.5 177t197.5 141t221 93.5t241 34q34 0 54.5 -5.5t31 -14t13.5 -17.5t3 -16q0 -5 -0.5 -9t-0.5 -6v-5q27 -16 55 -19.5t55 -6t51 -10.5t42 -31.5t28.5 -68.5t10.5 -122q0 -60 -11.5 -135t-30.5 -157t-42.5 -166t-47 -163 t-45.5 -149t-37 -122q-3 -44 -5 -82t-2 -79q0 -32 1.5 -52.5t5.5 -32.5t11 -16.5t18 -4.5q20 0 50.5 10.5t65 27t72 37t72 41t64.5 37.5t50 28zM1399 1517q-35 10 -72.5 14.5t-72.5 4.5q-81 0 -160 -31t-153.5 -84.5t-142 -126t-126 -156t-105.5 -173.5t-81 -179.5t-52 -174 t-18 -155.5q0 -141 56.5 -218.5t175.5 -77.5q74 0 140.5 31t123.5 81.5t104.5 114t83 128.5t58.5 125.5t33 104.5zM1287 2065q5 -13 7.5 -25t2.5 -23q0 -30 -17 -48.5t-41 -18.5q-17 0 -34.5 8.5t-33.5 28.5q-13 15 -33 40t-45 55.5t-52.5 64.5t-54 68.5t-51 66t-43.5 57.5 q-37 52 -37 97q0 30 13 55t33.5 43t46.5 28t52 10q29 0 55.5 -15t39.5 -49q46 -104 85 -194q16 -38 33 -77t31.5 -72.5t25.5 -60t17 -39.5z
