0|missing|461
0|default|514
0|id|GloriaHallelujah
0|family|Gloria Hallelujah
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-205
0|ascent|819
0|units|1024
0|font-weight|400
0|font-stretch|normal
0|cap-height|729
0|x-height|493
0|underline-position|-52
0|underline-thickness|51
1|189|793|M63.1738 574.38v24.4619t3.4707 32.4043t11.1074 28.2744t23.6035 12.0723q9.02441 0 14.9258 -14.2959q5.90039 -14.2969 9.71875 -35.5811q3.81836 -21.2852 5.55371 -47.0186q1.73535 -25.7324 2.77637 -48.6055q1.04199 -22.874 1.73633 -39.7119 q0.693359 -16.8369 2.08203 -20.6494q2.08301 -10.166 7.9834 -30.498q5.90137 -20.332 12.8428 -46.0645q6.94238 -25.7324 15.2734 -53.6895q8.33008 -27.957 15.6191 -53.3711q7.28906 -25.416 13.5371 -45.748t9.71973 -29.2266q0 -1.27148 0.694336 -3.8125 q0.693359 -2.54102 0.693359 -3.8125q0 -6.98926 -5.20605 -11.1191q-5.20703 -4.12988 -12.4961 -6.35352t-14.9258 -2.85938q-7.63574 -0.634766 -13.8838 -0.634766q-2.77734 0 -7.9834 0.634766q-5.20703 0.635742 -6.5957 0.635742q-14.5781 44.4766 -30.8926 93.7178 q-16.3135 49.2422 -29.5039 100.072q-13.1895 50.8301 -21.5205 101.978q-8.33008 51.1475 -8.33008 98.8008zM135.65 -1.22754q1.17969 8.59473 3.83301 30.6973q2.6543 22.1025 5.30859 47.2744q2.65332 25.1719 5.0127 46.6602t3.53906 30.084 q4.12793 34.3809 12.3848 95.1621q8.25781 60.7812 20.3477 130.158q12.0908 69.377 27.7197 139.981q15.6299 70.6045 34.7979 124.019t41.5791 81.6553q22.4121 28.2422 48.3623 13.5068q-8.25684 -68.7627 -20.9375 -129.544q-12.6797 -60.7812 -27.1299 -119.106 q-14.4492 -58.3252 -29.4893 -115.423q-15.0391 -57.0977 -29.1943 -116.037q-14.1543 -58.9395 -25.6553 -122.791q-11.501 -63.8506 -17.9883 -136.297q-2.94922 -35.6094 -11.2061 -41.1348q-8.25684 -5.52637 -18.873 0.613281q-7.66699 3.68359 -14.1543 11.0518 q-6.48828 7.36719 -8.25684 29.4697zM342.612 88.1582q0 35.3926 6.41309 69.8193q6.41211 34.4268 14.3516 69.1758t14.3516 70.4629q6.41309 35.7139 6.41309 72.3926q0 5.14844 -0.305664 17.0527q-0.304688 11.9043 -0.304688 24.7744t-0.305664 24.7744 t-0.305664 16.4092q-1.22168 2.57422 -6.10742 7.72168q-4.88574 5.14844 -6.71777 6.43555h-6.71777q-20.1533 0 -33.5898 -9.33105q-13.4355 -9.33105 -22.9014 -22.8438q-9.46582 -13.5137 -17.4053 -29.9229t-17.4053 -29.9219q-9.4668 -13.5137 -21.376 -22.8447 q-11.9082 -9.33008 -29.6191 -9.33008q0 34.1045 10.9922 66.6016q10.9932 32.4961 31.4521 57.9141t48.8574 40.8623q28.3984 15.4434 62.5986 15.4434q14.6572 0 23.8184 -1.28711q9.16016 -1.28711 15.8789 -5.79102q6.71777 -4.50488 10.9922 -13.1914 q4.27539 -8.6875 9.77148 -23.4883v-18.3389q0 -13.1924 0.305664 -28.6357q0.305664 -15.4443 0.610352 -29.2793q0.305664 -13.835 0.305664 -18.9824q0 -34.1055 -3.66406 -66.9238t-8.85547 -64.9932q-5.19141 -32.1738 -8.85547 -64.6709 q-3.66406 -32.4961 -3.66406 -65.958h10.9932l144.129 68.8535q0.610352 0 2.74805 0.322266q2.1377 0.321289 5.19141 0.321289t5.80176 0.322266q2.74805 0.321289 3.96973 0.321289q5.49609 0 11.6035 -0.643555t11.2979 -2.57324q5.19141 -1.93066 8.85547 -6.43555 q3.66504 -4.50391 3.66504 -12.2266q0 -13.5127 -7.93945 -21.2344q-7.93945 -7.72266 -18.627 -12.2266q-10.6875 -4.50488 -21.9863 -7.72266q-11.2979 -3.2168 -18.627 -7.07812q-5.49609 -3.21777 -17.4053 -9.65234t-27.7871 -14.4785 q-15.8789 -8.04395 -32.9795 -17.0527q-17.0996 -9.00879 -32.3672 -17.374q-15.2686 -8.36523 -27.4824 -14.8008q-12.2148 -6.43457 -18.3223 -9.00879q-1.2207 0 -3.96973 -0.321289q-2.74805 -0.322266 -6.10645 -0.322266q-3.35938 0 -6.10742 -0.321289 q-2.74805 -0.322266 -3.96973 -0.322266q-12.2139 0 -19.2373 2.89551q-7.02344 2.89648 -10.0771 9.00977q-3.05371 6.1123 -3.66406 15.1221q-0.611328 9.00879 -0.611328 22.5215z
1|190|948|M178.702 229.298q0 1.73242 0.899414 6.6416t0.899414 6.06445q14.9912 9.81934 32.9814 25.7021q17.9902 15.8838 33.582 34.6553q15.5908 18.7705 26.085 39.5635q10.4951 20.793 10.4951 41.585q0 1.15527 -0.299805 2.31055t-0.299805 2.31055v1.73242 q-2.39941 2.31055 -7.7959 7.79785q-5.39746 5.48633 -11.3936 11.2627q-5.99707 5.77539 -11.6943 10.9736q-5.69629 5.19824 -7.49512 7.50879q-1.2002 0 -2.99902 0.577148q-1.19922 0 -2.09863 0.289062t-2.09863 0.289062q-11.3936 0 -26.3857 -8.95312 q-14.9922 -8.95215 -29.3838 -20.2148q-14.3926 -11.2627 -25.4863 -21.3701t-14.6914 -12.9961q-1.19922 -0.577148 -2.99902 -0.577148q-1.19922 -0.577148 -3.59766 -0.577148t-2.99805 0.577148q-1.79883 0 -2.99902 0.577148q-2.39844 1.15527 -7.49512 6.06543 q-5.09766 4.90918 -5.69727 7.21973v5.19727v6.35352q4.79785 14.4395 13.1924 36.3877q8.39551 21.9482 16.791 45.917q8.39551 23.9697 14.6924 47.9385q6.2959 23.9697 6.2959 43.0303q0 13.8613 -1.19922 27.4346t-5.99609 24.5469q-4.79785 10.9736 -13.793 17.3271 t-24.5859 6.35352q-20.9893 0 -36.8799 -11.2627q-15.8916 -11.2627 -26.9854 -28.3018q-11.0938 -17.0381 -15.8916 -36.3867q-4.79688 -19.3486 -2.39844 -36.0986h-25.7861q-0.599609 0 -2.39844 5.77539q-1.79883 5.77637 -3.89746 13.5732 q-2.09961 7.79785 -3.89844 16.1719q-1.79883 8.375 -2.99805 13.5732v12.1289q0 20.2158 11.9932 38.4092t29.9834 32.0557q17.9902 13.8613 38.6787 21.9473q20.6895 8.08691 38.6787 8.08691q27.585 0 45.875 -9.24219q18.29 -9.24023 29.9834 -24.835 q11.6943 -15.5947 17.3906 -35.8096q5.69727 -20.2158 7.49609 -42.1631q1.79883 -21.9482 0.599609 -44.7627t-2.39844 -42.4512q24.5859 -4.04297 45.875 -11.5518q21.2881 -7.50879 37.1787 -19.9268q15.8916 -12.418 25.1865 -30.6113t9.29492 -44.1846 q0 -14.4395 -5.39746 -32.9219q-5.39648 -18.4824 -15.291 -38.4082q-9.89453 -19.9268 -22.7881 -38.9873q-12.8926 -19.0596 -27.8838 -34.3652q-14.9922 -15.3057 -31.7832 -24.5469t-33.5811 -9.24121q-11.3936 0 -15.8916 7.79688q-4.49707 7.79785 -4.49707 17.0391z M228.552 47.6641q1.37207 9.01758 4.46094 32.2051t6.17676 49.5957q3.08887 26.4082 5.83398 48.9521t4.11816 31.5605q4.80469 36.0703 14.4131 99.8369q9.6084 63.7656 23.6787 136.55q14.0703 72.7832 32.2578 146.855q18.1885 74.0723 40.4941 130.109 q22.3066 56.0371 48.3867 85.665q26.0811 29.6289 56.2803 14.1709q-9.6084 -72.1396 -24.3652 -135.906q-14.7559 -63.7666 -31.5713 -124.956t-34.3174 -121.092q-17.502 -59.9014 -33.9736 -121.735t-29.8555 -128.821q-13.3838 -66.9863 -20.9336 -142.99 q-3.43164 -37.3584 -13.041 -43.1553q-9.6084 -5.79688 -21.9629 0.643555q-8.92188 3.86523 -16.4717 11.5947q-7.5498 7.72852 -9.6084 30.917zM324.779 178.876q0 25.46 9.90625 60.7139q9.90625 35.252 27.9492 73.4434q18.0439 38.1904 42.1016 75.7285 q24.0576 37.5371 52.3604 67.5684q28.3037 30.0293 59.791 48.6357q31.4873 18.6055 62.6211 18.6055q7.0752 0 18.751 -0.326172q11.6748 -0.327148 22.9961 -2.28516t19.8125 -6.52832q8.49023 -4.57031 8.49023 -13.709q0 -0.65332 -1.41504 -3.91797 q-0.707031 -1.95801 -0.707031 -2.61133q-1.41504 -2.61133 -5.30762 -6.85449q-3.8916 -4.24316 -8.49023 -8.81348q-4.59961 -4.56934 -9.55273 -8.48633t-6.36816 -5.22266q0 -4.57031 -0.353516 -16.3203q-0.354492 -11.752 -0.354492 -24.8086t-0.353516 -25.1338 t-0.353516 -16.6475q0 -20.8906 -0.353516 -40.1484q-0.354492 -19.2588 1.06055 -38.1914q1.41602 -18.9316 4.59961 -37.5371q3.18457 -18.6055 10.2598 -38.1914q2.12305 0 6.36816 -0.326172q4.24609 -0.326172 9.19922 -0.326172t9.19824 -0.326172t6.36816 -0.326172 q9.19824 0 18.3975 0.326172q9.19824 0.326172 17.335 2.9375q8.1377 2.61133 14.5059 8.48633q6.36816 5.87598 10.6133 17.627q21.9355 -8.48633 26.5352 -19.9111q4.59863 -11.4248 4.59863 -27.7451q0 -19.5859 -9.19824 -29.7041q-9.19824 -10.1191 -24.4121 -14.6885 q-15.2129 -4.57031 -34.6709 -4.89648q-19.459 -0.326172 -39.2705 -0.979492q2.83008 -6.52832 7.0752 -22.5225q4.24609 -15.9941 9.19922 -33.9473t8.84473 -33.6211t5.30664 -21.543q0 -1.30664 0.707031 -7.18164q0.708008 -5.875 0.708008 -9.13965 q0 -17.626 -10.6133 -22.5225q-10.6143 -4.89648 -29.0117 -4.89648q-2.12207 0 -10.9668 0.652344q-8.84473 0.65332 -10.9678 0.65332q-1.41504 7.83398 -5.66016 25.7871q-4.24609 17.9521 -8.84473 37.8643q-4.59961 19.9111 -9.55273 37.5371 q-4.95312 17.627 -7.07617 24.8086q-2.12207 5.22266 -6.36816 13.709q-4.24512 8.48633 -10.2598 16.3203t-13.4443 13.3838q-7.42969 5.54883 -14.5049 5.54883h-217.228zM542.007 437.397q-22.6426 -14.3623 -47.0547 -37.2119q-24.4111 -22.8486 -45.2852 -49.6152 q-20.873 -26.7656 -34.3174 -55.1641q-13.4434 -28.3984 -13.4434 -53.8584h155.667q0 20.2373 -2.12207 49.9414q-2.12305 29.7041 -4.59961 58.7549t-5.66113 53.2061q-3.18359 24.1553 -3.18359 33.9473z
1|191|447|M297.514 740.739q0 -11.6494 -11.1104 -26.2119t-26.542 -27.1836q-15.4307 -12.6201 -33.3311 -21.3574t-33.9482 -8.7373q-2.46973 0 -12.9629 8.25195t-15.4307 13.1055q-2.46973 2.91309 -6.79004 9.22363q-4.32031 6.30957 -8.6416 13.1055 q-4.32031 6.7959 -6.79004 12.1357q-2.46875 5.33887 -2.46875 6.31055q0 18.4453 6.17285 27.668q6.17188 9.22266 16.0479 12.6211q9.87598 3.39746 22.8389 3.39746h27.7764q4.9375 0 18.5166 0.485352q13.5801 0.485352 29.0107 -0.970703 q15.4316 -1.45605 26.542 -5.8252q11.1104 -4.36816 11.1104 -16.0186zM380.225 365.03q0 -34.9502 -17.8994 -65.5303q-17.9004 -30.5811 -38.2695 -59.7061t-38.2695 -59.7061t-17.9004 -65.5303q0 -12.6211 9.25879 -23.7852q9.25879 -11.165 22.8379 -19.417 q13.5801 -8.25195 30.8633 -13.1055q17.2822 -4.85449 33.3311 -4.85449q23.4551 0 43.8242 9.70801t37.6523 22.8145t32.7139 27.6689q15.4316 14.5615 30.2461 24.2705q2.46875 1.94141 16.665 3.88281q14.1973 1.94141 17.9004 1.94141q0 -37.8613 -12.9619 -69.8984 q-12.9629 -32.0381 -38.8867 -55.3379q-25.9248 -23.2998 -64.8115 -36.4053q-38.8867 -13.1064 -88.2666 -13.1064q-34.5654 0 -70.9834 12.6211q-36.418 12.6201 -64.8115 33.4932q-28.3926 20.873 -46.9102 47.085t-18.5176 54.3662q0 34.9502 11.7275 63.5889 q11.7275 28.6396 27.7764 53.3955t33.3311 48.0557q17.2832 23.2998 29.6279 48.541q12.3457 25.2422 14.8145 53.8809q2.46875 28.6396 -9.87598 65.5312q2.46875 2.91211 9.87598 6.31055q7.40625 3.39746 15.4307 6.31055l16.0488 5.82422 q8.02441 2.91309 11.7275 2.91309q27.1592 0 43.207 -11.165q16.0488 -11.1641 25.3076 -27.1826t11.7275 -34.4648q2.46875 -18.4453 2.46875 -33.0078z
1|192|686|M236 878q6 18 17.5 21t26.5 3q23 0 51.5 -30.5t58.5 -81.5t60.5 -117t59 -136.5t53.5 -140.5t43.5 -128.5t28.5 -101.5t10 -59t-7.5 -30.5t-26.5 -14.5q-12 0 -20.5 7.5t-14.5 18.5t-11 22t-9 19q-4 11 -16.5 42t-26 65t-25.5 64t-17 43q-70 12 -140.5 22.5t-148.5 20.5 h-11q-36 -155 -63.5 -245t-46 -128t-29 -31.5t-14 46t1 105.5t17 145.5t30.5 166.5t43.5 168t57 150.5t68.5 114.5zM212 526q0 -37 24 -54.5t58 -22.5t71.5 -4t64.5 1q0 40 -13 86.5t-33 92.5t-42.5 89.5t-41.5 78.5q-11 -11 -23.5 -40.5t-25 -66t-22.5 -71.5t-15 -57 q0 -3 -1 -15.5t-1 -16.5zM221 1082q4 20 13 25.5t20.5 1.5t25 -16.5t27.5 -28.5t27 -34t23 -34q1 -1 4.5 -6t6.5 -8q11 -13 10.5 -26.5t-7 -22.5t-19 -10t-23.5 11z
1|193|686|M236 878q6 18 17.5 21t26.5 3q23 0 51.5 -30.5t58.5 -81.5t60.5 -117t59 -136.5t53.5 -140.5t43.5 -128.5t28.5 -101.5t10 -59t-7.5 -30.5t-26.5 -14.5q-12 0 -20.5 7.5t-14.5 18.5t-11 22t-9 19q-4 11 -16.5 42t-26 65t-25.5 64t-17 43q-70 12 -140.5 22.5t-148.5 20.5 h-11q-36 -155 -63.5 -245t-46 -128t-29 -31.5t-14 46t1 105.5t17 145.5t30.5 166.5t43.5 168t57 150.5t68.5 114.5zM212 526q0 -37 24 -54.5t58 -22.5t71.5 -4t64.5 1q0 40 -13 86.5t-33 92.5t-42.5 89.5t-41.5 78.5q-11 -11 -23.5 -40.5t-25 -66t-22.5 -71.5t-15 -57 q0 -3 -1 -15.5t-1 -16.5zM341 1117l-108 -160q-12 -14 -24 -12t-18.5 11.5t-7 24t10.5 28.5q3 3 6.5 8.5t4.5 7.5q10 16 23 36t27 37.5t27.5 31t25.5 18t20.5 -2t12.5 -28.5z
1|194|686|M236 878q6 18 17.5 21t26.5 3q23 0 51.5 -30.5t58.5 -81.5t60.5 -117t59 -136.5t53.5 -140.5t43.5 -128.5t28.5 -101.5t10 -59t-7.5 -30.5t-26.5 -14.5q-12 0 -20.5 7.5t-14.5 18.5t-11 22t-9 19q-4 11 -16.5 42t-26 65t-25.5 64t-17 43q-70 12 -140.5 22.5t-148.5 20.5 h-11q-36 -155 -63.5 -245t-46 -128t-29 -31.5t-14 46t1 105.5t17 145.5t30.5 166.5t43.5 168t57 150.5t68.5 114.5zM212 526q0 -37 24 -54.5t58 -22.5t71.5 -4t64.5 1q0 40 -13 86.5t-33 92.5t-42.5 89.5t-41.5 78.5q-11 -11 -23.5 -40.5t-25 -66t-22.5 -71.5t-15 -57 q0 -3 -1 -15.5t-1 -16.5zM258 1274q20 -11 41 -32t42.5 -47.5t42 -56t39.5 -56.5t35.5 -50t27.5 -35q-1 -2 -6 -8t-12 -12.5t-14 -13.5t-11 -10h-4q-3 -1 -6 -1q-4 0 -7 1h-4q-30 20 -46 47.5t-30 52t-32 41.5t-51 17q-21 -51 -33 -83t-20 -50t-15 -25.5t-18.5 -8.5t-31 1 t-51.5 2q0 19 6.5 48t18 62t27 68t33.5 65t38.5 52.5t40.5 31.5z
1|195|686|M236 878q6 18 17.5 21t26.5 3q23 0 51.5 -30.5t58.5 -81.5t60.5 -117t59 -136.5t53.5 -140.5t43.5 -128.5t28.5 -101.5t10 -59t-7.5 -30.5t-26.5 -14.5q-12 0 -20.5 7.5t-14.5 18.5t-11 22t-9 19q-4 11 -16.5 42t-26 65t-25.5 64t-17 43q-70 12 -140.5 22.5t-148.5 20.5 h-11q-36 -155 -63.5 -245t-46 -128t-29 -31.5t-14 46t1 105.5t17 145.5t30.5 166.5t43.5 168t57 150.5t68.5 114.5zM212 526q0 -37 24 -54.5t58 -22.5t71.5 -4t64.5 1q0 40 -13 86.5t-33 92.5t-42.5 89.5t-41.5 78.5q-11 -11 -23.5 -40.5t-25 -66t-22.5 -71.5t-15 -57 q0 -3 -1 -15.5t-1 -16.5zM60 985q0 33 6 69.5t22 67t44.5 50.5t73.5 20q32 0 55.5 -14.5t42 -36t34.5 -47t34 -47.5t39.5 -36t50.5 -14q34 0 49.5 10t20.5 26.5t3.5 36.5t-1.5 39.5t4.5 35t21.5 24.5h20q3 -1 9.5 -3.5t13 -5.5t13 -6.5t8.5 -4.5q0 -4 0.5 -11.5t0.5 -16 t0.5 -16.5t0.5 -10q0 -88 -46 -137.5t-132 -49.5q-33 0 -57 13t-42.5 33t-33.5 43.5t-31 43t-34.5 33t-43.5 13.5q-32 0 -45.5 -12.5t-18.5 -31.5t-5 -42t-3 -45t-12.5 -39.5t-32.5 -25.5l-23 21q0 3 -1 12.5t-2 19.5l-2 23q-1 12 -1 18z
1|196|686|M236 878q6 18 17.5 21t26.5 3q23 0 51.5 -30.5t58.5 -81.5t60.5 -117t59 -136.5t53.5 -140.5t43.5 -128.5t28.5 -101.5t10 -59t-7.5 -30.5t-26.5 -14.5q-12 0 -20.5 7.5t-14.5 18.5t-11 22t-9 19q-4 11 -16.5 42t-26 65t-25.5 64t-17 43q-70 12 -140.5 22.5t-148.5 20.5 h-11q-36 -155 -63.5 -245t-46 -128t-29 -31.5t-14 46t1 105.5t17 145.5t30.5 166.5t43.5 168t57 150.5t68.5 114.5zM212 526q0 -37 24 -54.5t58 -22.5t71.5 -4t64.5 1q0 40 -13 86.5t-33 92.5t-42.5 89.5t-41.5 78.5q-11 -11 -23.5 -40.5t-25 -66t-22.5 -71.5t-15 -57 q0 -3 -1 -15.5t-1 -16.5zM171 1077q45 0 45 -47q-11 -29 -27.5 -39t-31.5 -7t-26.5 15t-12.5 27t11 29.5t42 21.5zM398 1077q45 0 45 -47q-12 -29 -28 -39t-31.5 -7t-26.5 15t-12 27t10.5 29.5t42.5 21.5z
1|197|686|M148 985q0 35 17.5 64.5t45.5 51t64.5 34t73.5 12.5q20 0 36 -12.5t27 -30t17 -37t6 -35.5q0 -31 -16.5 -60.5t-42.5 -52.5q-25 -23 -57 -36l12 -12q29 -30 59 -81t60.5 -117t59 -136.5t53.5 -140.5t43.5 -128.5t28.5 -101.5t10 -59t-7.5 -30.5t-26.5 -14.5 q-12 0 -20.5 7.5t-14.5 18.5t-11 22t-9 19q-4 11 -16.5 42t-26 65t-25.5 64t-17 43q-70 12 -140.5 22.5t-148.5 20.5h-11q-36 -155 -63.5 -245t-46 -128t-29 -31.5t-14 46t1 105.5t17 145.5t30.5 166.5t43.5 168t56.5 150q28 64 62 106q-15 3 -26 8q-19 9 -32 25t-18 37 t-5 46zM212 526q0 -37 24 -54.5t58 -22.5t71.5 -4t64.5 1q0 40 -13 86.5t-33 92.5t-42.5 89.5t-41.5 78.5q-11 -11 -23.5 -40.5t-25 -66t-22.5 -71.5t-15 -57q0 -3 -1 -15.5t-1 -16.5zM222 983q0 -15 1 -25t5 -17t13.5 -10.5t27.5 -3.5q44 0 71 24.5t27 64.5q0 9 -2 21 t-6.5 23.5t-13 19t-20.5 7.5q-16 0 -34 -11.5t-33.5 -28.5t-25.5 -35t-10 -29z
1|198|935|M250 883q31 22 57 10t49 -50q16 7 32 11t26 5h21q24 -2 57.5 -6t69.5 -9.5t71 -10.5t64 -9.5t48.5 -7.5t23.5 -3q9 -1 21.5 -4t25 -8t23.5 -13t16 -19q-8 -16 -14 -24.5t-12.5 -12.5t-14.5 -4.5t-18 -0.5q-43 0 -85 3l-169 12q-43 4 -86 4q0 -19 -4.5 -54.5t-6.5 -75.5 t2 -79.5t22 -66.5q35 20 73 21.5t77 1.5h43q26 0 50.5 -6t41.5 -20t17 -42q0 -20 -8 -30.5t-37 -10.5q-2 0 -11.5 3.5t-20.5 7.5t-20 7.5t-12 3.5q-1 0 -7.5 0.5t-15.5 0.5t-17.5 0.5t-13.5 0.5q-23 0 -44 -3.5t-37.5 -13t-26 -26.5t-9.5 -44q0 -10 2 -31t5.5 -47.5t10 -55 t16.5 -52t22.5 -38.5t29.5 -15q3 0 11.5 1t9.5 1q33 22 67.5 49.5t72 51t77 39.5t82.5 16v-48q0 -5 -19 -22.5t-50.5 -42t-70.5 -51.5t-78 -49.5t-74.5 -37t-60.5 -14.5q-36 0 -64 34.5t-49 91.5q0 -25 -1 -47.5t-3 -40.5q-23 0 -38 4.5t-22 20.5q-3 8 -3 31.5t2.5 54.5 t5.5 66t5.5 66.5t2.5 55t-3 31.5q-35 5 -53 11.5t-33.5 12.5t-36 12t-59.5 12h-10q-36 -155 -63.5 -245t-46 -128.5t-29 -31.5t-13.5 46.5t1.5 105t16 145.5t30.5 166.5t43.5 167.5t56 151t69.5 115zM228 562q-22 -29 -21 -51t18 -36t46.5 -21.5t65.5 -7.5q0 40 2 87t1 94.5 t-8.5 92t-26.5 79.5q-11 -11 -22 -41t-22 -66.5t-20 -72t-13 -57.5z
1|199|643|M287 -344q15 11 38 25.5t47 29.5t45.5 32t33.5 32t12.5 30t-18.5 27q-47 0 -90 -2.5t-75.5 9t-51.5 44.5t-19 103q-3 30 2 48q-48 23 -86 58q-49 45 -77 108.5t-28 142.5q0 34 9.5 74t26.5 80.5t41 79t54 68t65 47t74 17.5q32 0 60 -8.5t48 -25.5t31.5 -42.5t11.5 -60.5 q-22 0 -35.5 11.5t-25 25.5t-25 25t-34.5 11q-31 0 -59.5 -16t-53 -43t-43 -61t-32 -68.5t-21 -67.5t-7.5 -57q0 -52 15.5 -97.5t44.5 -79t72 -52.5t98 -19q35 0 66.5 10.5t61 23t58.5 23.5t58 11q4 0 11.5 -0.5t14 -2.5t11.5 -6.5t5 -13.5q0 -36 -27.5 -61t-65.5 -40.5 t-79 -22.5t-67 -7q-43 0 -81 7q1 -11 -6 -20q0 -32 11.5 -47.5t29.5 -21.5t41 -5t48 2.5t48.5 1t41.5 -9t29 -28t11 -56.5q0 -24 -23.5 -60t-59.5 -69.5t-76.5 -57.5t-74.5 -24q-20 0 -27 15t-7 31z
1|200|664|M65 793q-5 0 -14.5 2.5t-19.5 6t-19 7t-12 5.5q-1 2 -1 4q-1 2 -1 5q0 14 11 24t25.5 16.5t28.5 10t22 4.5h12h10q24 -2 61 -6t78.5 -8.5t84 -9t77 -9t58 -7t27.5 -2.5q8 -1 20.5 -3.5t25.5 -8t24 -13t16 -18.5q-8 -16 -14 -24.5t-13 -13t-14.5 -4.5h-18.5q-42 0 -84.5 3 t-84.5 6t-84.5 6t-85.5 3q0 -18 -4.5 -54t-7 -76t2 -79.5t22.5 -66.5q35 21 73 22t77 1h43t50.5 -6t41.5 -20t17 -42q0 -20 -8 -30t-37 -10q-3 0 -12.5 3t-20 7t-19.5 7t-12 3q-1 0 -7.5 0.5t-15.5 0.5t-17.5 0.5t-13.5 0.5q-23 0 -44.5 -3t-37.5 -12t-25.5 -26t-9.5 -44 q0 -9 2 -31t5.5 -48.5t9.5 -54.5t16 -51.5t22.5 -39t30.5 -15.5q2 0 10 1t10 1q34 23 68.5 50t71.5 50.5t77 40t83 16.5v-49q0 -4 -19.5 -22t-51 -42t-70.5 -51t-78 -49.5t-74.5 -37.5t-59.5 -15q-34 0 -60.5 30.5t-47.5 81t-35 116.5t-24.5 136t-17 139.5t-10.5 128.5 t-5.5 102.5t-2.5 60.5zM202 1072q4 20 13 25.5t20.5 1.5t25 -16.5t27.5 -28.5t27 -34t23 -34q1 -1 4.5 -6t6.5 -8q11 -13 10.5 -26.5t-7 -22.5t-19 -10t-23.5 11z
1|201|664|M65 793q-5 0 -14.5 2.5t-19.5 6t-19 7t-12 5.5q-1 2 -1 4q-1 2 -1 5q0 14 11 24t25.5 16.5t28.5 10t22 4.5h12h10q24 -2 61 -6t78.5 -8.5t84 -9t77 -9t58 -7t27.5 -2.5q8 -1 20.5 -3.5t25.5 -8t24 -13t16 -18.5q-8 -16 -14 -24.5t-13 -13t-14.5 -4.5h-18.5q-42 0 -84.5 3 t-84.5 6t-84.5 6t-85.5 3q0 -18 -4.5 -54t-7 -76t2 -79.5t22.5 -66.5q35 21 73 22t77 1h43t50.5 -6t41.5 -20t17 -42q0 -20 -8 -30t-37 -10q-3 0 -12.5 3t-20 7t-19.5 7t-12 3q-1 0 -7.5 0.5t-15.5 0.5t-17.5 0.5t-13.5 0.5q-23 0 -44.5 -3t-37.5 -12t-25.5 -26t-9.5 -44 q0 -9 2 -31t5.5 -48.5t9.5 -54.5t16 -51.5t22.5 -39t30.5 -15.5q2 0 10 1t10 1q34 23 68.5 50t71.5 50.5t77 40t83 16.5v-49q0 -4 -19.5 -22t-51 -42t-70.5 -51t-78 -49.5t-74.5 -37.5t-59.5 -15q-34 0 -60.5 30.5t-47.5 81t-35 116.5t-24.5 136t-17 139.5t-10.5 128.5 t-5.5 102.5t-2.5 60.5zM377 1075l-108 -160q-12 -14 -24 -12t-18.5 11.5t-7 24t10.5 28.5q3 3 6.5 8.5t4.5 7.5q10 16 23 36t27 37.5t27.5 31t25.5 18t20.5 -2t12.5 -28.5z
1|202|664|M65 793q-5 0 -14.5 2.5t-19.5 6t-19 7t-12 5.5q-1 2 -1 4q-1 2 -1 5q0 14 11 24t25.5 16.5t28.5 10t22 4.5h12h10q24 -2 61 -6t78.5 -8.5t84 -9t77 -9t58 -7t27.5 -2.5q8 -1 20.5 -3.5t25.5 -8t24 -13t16 -18.5q-8 -16 -14 -24.5t-13 -13t-14.5 -4.5h-18.5q-42 0 -84.5 3 t-84.5 6t-84.5 6t-85.5 3q0 -18 -4.5 -54t-7 -76t2 -79.5t22.5 -66.5q35 21 73 22t77 1h43t50.5 -6t41.5 -20t17 -42q0 -20 -8 -30t-37 -10q-3 0 -12.5 3t-20 7t-19.5 7t-12 3q-1 0 -7.5 0.5t-15.5 0.5t-17.5 0.5t-13.5 0.5q-23 0 -44.5 -3t-37.5 -12t-25.5 -26t-9.5 -44 q0 -9 2 -31t5.5 -48.5t9.5 -54.5t16 -51.5t22.5 -39t30.5 -15.5q2 0 10 1t10 1q34 23 68.5 50t71.5 50.5t77 40t83 16.5v-49q0 -4 -19.5 -22t-51 -42t-70.5 -51t-78 -49.5t-74.5 -37.5t-59.5 -15q-34 0 -60.5 30.5t-47.5 81t-35 116.5t-24.5 136t-17 139.5t-10.5 128.5 t-5.5 102.5t-2.5 60.5zM304 1260q20 -11 41 -32t42.5 -47.5t42 -56t39.5 -56.5t35.5 -50t27.5 -35q-1 -2 -6 -8t-12 -12.5t-14 -13.5t-11 -10h-4q-3 -1 -6 -1q-4 0 -7 1h-4q-30 20 -46 47.5t-30 52t-32 41.5t-51 17q-21 -51 -33 -83t-20 -50t-15 -25.5t-18.5 -8.5t-31 1 t-51.5 2q0 19 6.5 48t18 62t27 68t33.5 65t38.5 52.5t40.5 31.5z
